1994:      <div className="bg-white dark:bg-white/90 dark:bg-slate-900/40 p-5 md:p-8 rounded-[2.5rem] border border-slate-200 dark:border-slate-200 dark:border-slate-800/50 shadow-2xl overflow-hidden mb-6">
2074:                  <div className="absolute inset-0 opacity-0 group-hover:opacity-100 bg-white dark:bg-white/90 dark:bg-slate-900/95 backdrop-blur-sm rounded-xl flex items-center justify-center z-10 transition-opacity border border-slate-700 p-1">
2189:              className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 w-full max-w-sm rounded-[2.5rem] p-8 shadow-2xl relative z-10 space-y-6"
2253:          <div key={n.id} className={`bg-white dark:bg-slate-900 border ${n.type === 'error' ? 'border-red-500/30' : 'border-green-500/30'} text-slate-900 dark:text-white px-4 md:px-6 py-3 md:py-4 rounded-2xl shadow-2xl flex items-center gap-4 animate-in slide-in-from-right duration-300 pointer-events-auto`}>
2272:        <aside className={`fixed lg:sticky top-0 left-0 h-screen w-72 bg-white dark:bg-white/90 dark:bg-slate-900/80 backdrop-blur-xl border-r border-slate-200 dark:border-slate-800 shadow-2xl z-50 transition-transform duration-300 ease-in-out ${isSidebarOpen ? 'translate-x-0' : '-translate-x-full lg:translate-x-0'} flex-shrink-0 flex flex-col`}>
2301:            <div className="p-5 bg-white dark:bg-white/90 dark:bg-slate-900/40 border border-slate-200 dark:border-slate-800 rounded-2xl">
2341:                className="lg:hidden w-10 h-10 bg-white dark:bg-white/90 dark:bg-slate-900/80 border border-slate-200 dark:border-slate-200 dark:border-slate-800/50 rounded-2xl flex items-center justify-center text-slate-600 dark:text-slate-500 dark:text-slate-400 hover:text-slate-900 dark:text-white transition-all active:scale-95 shadow-lg"
2371:              className="flex items-center justify-center w-10 h-6 bg-white dark:bg-white/90 dark:bg-slate-900/50 hover:bg-slate-100 dark:bg-slate-100/80 dark:bg-slate-800/80 border border-slate-200 dark:border-slate-200 dark:border-slate-800/50 rounded-full text-slate-600 dark:text-slate-500 hover:text-slate-700 dark:text-slate-300 transition-all active:scale-95 group"
2385:             <div className="flex items-center justify-center w-10 h-6 bg-white dark:bg-white/90 dark:bg-slate-900/50 rounded-full border border-slate-200 dark:border-slate-200 dark:border-slate-800/50">
2428:                            className="px-4 py-2 bg-white dark:bg-slate-900 hover:bg-slate-100 dark:bg-slate-800 text-slate-900 dark:text-white rounded-xl font-bold text-[10px] uppercase tracking-wider flex items-center justify-center gap-2 shadow-lg transition-all border border-slate-200 dark:border-slate-800 hover:border-blue-500/30 group"
2434:                            className="px-4 py-2 bg-white dark:bg-slate-900 hover:bg-slate-100 dark:bg-slate-800 text-slate-900 dark:text-white rounded-xl font-bold text-[10px] uppercase tracking-wider flex items-center justify-center gap-2 shadow-lg transition-all border border-slate-200 dark:border-slate-800 hover:border-purple-500/30 group"
2445:                  <div className="bg-white dark:bg-white/90 dark:bg-slate-900/40 p-6 rounded-[2rem] border border-slate-200 dark:border-slate-200 dark:border-slate-800/50 shadow-xl space-y-3 relative overflow-hidden">
2455:                            className="p-2 bg-slate-950 hover:bg-white dark:bg-slate-900 text-slate-600 dark:text-slate-500 hover:text-blue-500 rounded-lg border border-slate-200 dark:border-slate-800 transition-all group"
2489:                  <div className="bg-white dark:bg-white/90 dark:bg-slate-900/40 p-6 rounded-[2rem] border border-slate-200 dark:border-slate-200 dark:border-slate-800/50 shadow-xl space-y-3 relative overflow-hidden">
2674:                        className="w-full bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-xl px-11 py-3 text-slate-900 dark:text-white font-semibold text-sm focus:border-blue-600 outline-none transition-all placeholder:text-slate-700"
2763:                            className="w-full bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-xl px-11 py-3 text-slate-900 dark:text-white font-semibold text-sm focus:border-blue-600 outline-none transition-all placeholder:text-slate-700"
2771:                        className={`w-full flex items-center justify-between px-5 py-3 bg-white dark:bg-slate-900 border ${isInventoryFilterOpen ? 'border-blue-600 shadow-[0_0_15px_rgba(37,99,235,0.2)]' : 'border-slate-200 dark:border-slate-800'} rounded-xl transition-all group`}
2787:                          <div className="absolute top-full left-0 right-0 mt-2 p-2 bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-2xl shadow-2xl z-[70] animate-in fade-in zoom-in-95 duration-200">
2878:                      className="px-8 py-4 bg-white dark:bg-slate-900 text-slate-900 dark:text-white rounded-[20px] font-black uppercase text-xs tracking-widest hover:bg-slate-100 dark:bg-slate-800 transition-all disabled:opacity-50 flex items-center gap-3 border border-slate-200 dark:border-slate-800 shadow-xl"
2906:            className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-[2.5rem] shadow-2xl w-full max-w-2xl overflow-hidden flex flex-col max-h-[80vh]"
2908:            <div className="p-8 border-b border-slate-200 dark:border-slate-800 flex justify-between items-center bg-white dark:bg-white/90 dark:bg-slate-900/50">
2992:            <div className="p-8 border-t border-slate-200 dark:border-slate-800 bg-white dark:bg-white/90 dark:bg-slate-900/50 flex justify-end gap-4">
3024:          <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-3xl p-6 md:p-8 max-w-sm w-full shadow-3xl text-center space-y-6 animate-in zoom-in duration-200">
3035:          <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-3xl p-6 md:p-8 max-w-sm w-full shadow-3xl text-center space-y-6 animate-in zoom-in duration-200">
3049:          <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 rounded-[32px] p-8 max-w-sm w-full shadow-3xl text-center space-y-6 animate-in zoom-in duration-300">
